task,precision,recall,f1,number,accuracy,language,model,corpus,subset,validation_duration,tokens,sentences
LOC,0.44660194174757284,0.7419354838709677,0.5575757575757576,124.0,,de,de_core_news_lg,europeana,enp_DE.sbb.txt,1.315272,7270,477
MISC,0.0,0.0,0.0,0.0,,de,de_core_news_lg,europeana,enp_DE.sbb.txt,1.315272,7270,477
ORG,0.22666666666666666,0.3953488372093023,0.288135593220339,43.0,,de,de_core_news_lg,europeana,enp_DE.sbb.txt,1.315272,7270,477
PER,0.4244604316546763,0.7023809523809523,0.5291479820627802,84.0,,de,de_core_news_lg,europeana,enp_DE.sbb.txt,1.315272,7270,477
overall,0.2916666666666667,0.6693227091633466,0.4062877871825877,,0.9132049518569464,de,de_core_news_lg,europeana,enp_DE.sbb.txt,1.315272,7270,477
LOC,0.617536534446764,0.6224747474747475,0.6199958080067073,2376.0,,de,de_core_news_lg,germeval2014,NER-de-test,15.018631,96499,5100
MISC,0.18096430807764557,0.37146529562982006,0.24336842105263157,778.0,,de,de_core_news_lg,germeval2014,NER-de-test,15.018631,96499,5100
ORG,0.580177276390008,0.5413533834586466,0.5600933488914818,1330.0,,de,de_core_news_lg,germeval2014,NER-de-test,15.018631,96499,5100
PER,0.784651992861392,0.7786304604486423,0.7816296296296296,1694.0,,de,de_core_news_lg,germeval2014,NER-de-test,15.018631,96499,5100
overall,0.5506219265258895,0.6162188410488831,0.5815765352887259,,0.9409009419786734,de,de_core_news_lg,germeval2014,NER-de-test,15.018631,96499,5100
LOC,0.3939393939393939,0.6991596638655462,0.5039370078740157,595.0,,de,de_core_news_lg,hipe,HIPE-data-v1.4-test-de,1.360458,30737,49
MISC,0.017921146953405017,0.16129032258064516,0.03225806451612903,62.0,,de,de_core_news_lg,hipe,HIPE-data-v1.4-test-de,1.360458,30737,49
ORG,0.09003215434083602,0.2153846153846154,0.126984126984127,130.0,,de,de_core_news_lg,hipe,HIPE-data-v1.4-test-de,1.360458,30737,49
PER,0.12145110410094637,0.24758842443729903,0.16296296296296298,311.0,,de,de_core_news_lg,hipe,HIPE-data-v1.4-test-de,1.360458,30737,49
overall,0.20750293083235638,0.48360655737704916,0.2904019688269073,,0.8811204736961967,de,de_core_news_lg,hipe,HIPE-data-v1.4-test-de,1.360458,30737,49
LOC,0.6523579601825518,0.7370348228964281,0.6921160661029437,13382.0,,de,de_core_news_lg,wikiann,wikiann-de.bio,62.949879,247528,25000
MISC,0.0,0.0,0.0,0.0,,de,de_core_news_lg,wikiann,wikiann-de.bio,62.949879,247528,25000
ORG,0.7404553415061296,0.3626694115628753,0.48687240902809764,11658.0,,de,de_core_news_lg,wikiann,wikiann-de.bio,62.949879,247528,25000
PER,0.7711803041274439,0.7814465408805031,0.7762794814390587,9540.0,,de,de_core_news_lg,wikiann,wikiann-de.bio,62.949879,247528,25000
overall,0.6109913793103449,0.6230769230769231,0.616974972796518,,0.8648193335703436,de,de_core_news_lg,wikiann,wikiann-de.bio,62.949879,247528,25000
LOC,0.5577956989247311,0.8556701030927835,0.6753458096013017,970.0,,es,es_core_news_lg,ancora,ancora-es-2.0,8.870864,81226,2603
MISC,0.3941176470588235,0.459954233409611,0.4244984160506864,437.0,,es,es_core_news_lg,ancora,ancora-es-2.0,8.870864,81226,2603
ORG,0.7974434611602753,0.5363756613756614,0.6413602214313959,1512.0,,es,es_core_news_lg,ancora,ancora-es-2.0,8.870864,81226,2603
PER,0.8804895608351332,0.860056258790436,0.8701529704731412,1422.0,,es,es_core_news_lg,ancora,ancora-es-2.0,8.870864,81226,2603
overall,0.6959582198001817,0.7060585118636259,0.700971983990852,,0.9710806884495112,es,es_core_news_lg,ancora,ancora-es-2.0,8.870864,81226,2603
LOC,0.6223328591749644,0.8071955719557196,0.7028112449799196,1084.0,,es,es_core_news_lg,conll,esp.testb.txt,5.072384,51533,1517
MISC,0.33211678832116787,0.2676470588235294,0.29641693811074915,340.0,,es,es_core_news_lg,conll,esp.testb.txt,5.072384,51533,1517
ORG,0.787740164684355,0.615,0.690734055354994,1400.0,,es,es_core_news_lg,conll,esp.testb.txt,5.072384,51533,1517
PER,0.8608458390177354,0.8585034013605443,0.8596730245231607,735.0,,es,es_core_news_lg,conll,esp.testb.txt,5.072384,51533,1517
overall,0.7010838562464347,0.6906434391683057,0.6958244869072895,,0.9564550870316109,es,es_core_news_lg,conll,esp.testb.txt,5.072384,51533,1517
LOC,0.5032032984459245,0.6980202375714915,0.5848138591964614,11365.0,,es,es_core_news_lg,wikiann,wikiann-es.bio,55.305998,161715,25000
MISC,0.0,0.0,0.0,0.0,,es,es_core_news_lg,wikiann,wikiann-es.bio,55.305998,161715,25000
ORG,0.52858380251191,0.22635385756676557,0.31697182184131933,10784.0,,es,es_core_news_lg,wikiann,wikiann-es.bio,55.305998,161715,25000
PER,0.6196424725393065,0.6837789661319074,0.6501327608609684,8415.0,,es,es_core_news_lg,wikiann,wikiann-es.bio,55.305998,161715,25000
overall,0.47124824684431976,0.5276796230859835,0.4978699759214669,,0.6466747055004174,es,es_core_news_lg,wikiann,wikiann-es.bio,55.305998,161715,25000
LOC,0.7461300309597523,0.8181818181818182,0.7804965815041383,2651.0,,zh,zh_core_web_lg,ontonotes,VALIDATION_zh,16.71444,119229,6543
MISC,0.5206738131699847,0.42446941323345816,0.4676753782668501,801.0,,zh,zh_core_web_lg,ontonotes,VALIDATION_zh,16.71444,119229,6543
ORG,0.638755980861244,0.6576354679802956,0.6480582524271845,1218.0,,zh,zh_core_web_lg,ontonotes,VALIDATION_zh,16.71444,119229,6543
PER,0.7716084716657127,0.8440826549780839,0.80622009569378,1597.0,,zh,zh_core_web_lg,ontonotes,VALIDATION_zh,16.71444,119229,6543
overall,0.7099527511050144,0.7432583373224828,0.7262238852510133,,0.967952427681185,zh,zh_core_web_lg,ontonotes,VALIDATION_zh,16.71444,119229,6543
LOC,0.0042293233082706765,0.005668696199874029,0.004844352740647708,9526.0,,zh,zh_core_web_lg,wikiann,wikiann-zh.bio,65.118253,521445,25000
MISC,0.0,0.0,0.0,0.0,,zh,zh_core_web_lg,wikiann,wikiann-zh.bio,65.118253,521445,25000
ORG,0.05555555555555555,0.0007909306617453203,0.0015596568754873928,11379.0,,zh,zh_core_web_lg,wikiann,wikiann-zh.bio,65.118253,521445,25000
PER,0.0011132043158075013,0.0012598119972865587,0.0011819793608219304,10319.0,,zh,zh_core_web_lg,wikiann,wikiann-zh.bio,65.118253,521445,25000
overall,0.00248463449718844,0.002434025108890597,0.0024590694363554005,,0.722434772603055,zh,zh_core_web_lg,wikiann,wikiann-zh.bio,65.118253,521445,25000
LOC,0.5897786280404482,0.8140324405884571,0.6839936608557845,2651.0,,zh,zh_core_web_trf,ontonotes,VALIDATION_zh,163.245281,119229,6543
MISC,0.4045643153526971,0.4868913857677903,0.4419263456090652,801.0,,zh,zh_core_web_trf,ontonotes,VALIDATION_zh,163.245281,119229,6543
ORG,0.6315018315018315,0.7077175697865353,0.6674409601238869,1218.0,,zh,zh_core_web_trf,ontonotes,VALIDATION_zh,163.245281,119229,6543
PER,0.8812121212121212,0.9104571070757671,0.8955959347089621,1597.0,,zh,zh_core_web_trf,ontonotes,VALIDATION_zh,163.245281,119229,6543
overall,0.6368159203980099,0.7761289293122706,0.6996044588277598,,0.9565541940299759,zh,zh_core_web_trf,ontonotes,VALIDATION_zh,163.245281,119229,6543
LOC,0.0040974663595587345,0.017740919588494646,0.006657343759232633,9526.0,,zh,zh_core_web_trf,wikiann,wikiann-zh.bio,611.328333,521445,25000
MISC,0.0,0.0,0.0,0.0,,zh,zh_core_web_trf,wikiann,wikiann-zh.bio,611.328333,521445,25000
ORG,0.0034058936768843477,0.0020212672466824854,0.002536951246415178,11379.0,,zh,zh_core_web_trf,wikiann,wikiann-zh.bio,611.328333,521445,25000
PER,0.0019025422721111085,0.007752689214071131,0.0030553009471432934,10319.0,,zh,zh_core_web_trf,wikiann,wikiann-zh.bio,611.328333,521445,25000
overall,0.002630993490225666,0.008711247758134769,0.004041394578290877,,0.6400368207577022,zh,zh_core_web_trf,wikiann,wikiann-zh.bio,611.328333,521445,25000
LOC,0.5151515151515151,0.8693181818181818,0.6469344608879493,176.0,,pt,pt_core_news_lg,harem,HAREM,1.231657,12941,342
MISC,0.32460732984293195,0.3522727272727273,0.33787465940054495,176.0,,pt,pt_core_news_lg,harem,HAREM,1.231657,12941,342
ORG,0.4186046511627907,0.4897959183673469,0.45141065830721006,147.0,,pt,pt_core_news_lg,harem,HAREM,1.231657,12941,342
PER,0.8613138686131386,0.7151515151515152,0.7814569536423841,330.0,,pt,pt_core_news_lg,harem,HAREM,1.231657,12941,342
overall,0.5599571734475375,0.6308805790108565,0.5933068633011912,,0.9287535739123716,pt,pt_core_news_lg,harem,HAREM,1.231657,12941,342
LOC,0.5154224407688869,0.6598806311830594,0.5787737540337039,12231.0,,pt,pt_core_news_lg,wikiann,wikiann-pt.bio,56.174295,160570,25000
MISC,0.0,0.0,0.0,0.0,,pt,pt_core_news_lg,wikiann,wikiann-pt.bio,56.174295,160570,25000
ORG,0.5130998702983138,0.19129593810444875,0.2786896794646002,10340.0,,pt,pt_core_news_lg,wikiann,wikiann-pt.bio,56.174295,160570,25000
PER,0.7068641769246818,0.7131880854646879,0.7100120500864463,9501.0,,pt,pt_core_news_lg,wikiann,wikiann-pt.bio,56.174295,160570,25000
overall,0.47469247263288566,0.524600897979546,0.49840037916938207,,0.6506383508750078,pt,pt_core_news_lg,wikiann,wikiann-pt.bio,56.174295,160570,25000
LOC,0.8122743682310469,0.8806262230919765,0.8450704225352113,511.0,,fi,fi_core_news_lg,finer,digitoday.2015.test,10.893479,46363,3512
MISC,0.45340501792114696,0.46422018348623856,0.4587488667271079,1090.0,,fi,fi_core_news_lg,finer,digitoday.2015.test,10.893479,46363,3512
ORG,0.7881149537262543,0.8610963278339542,0.8229908443540184,1879.0,,fi,fi_core_news_lg,finer,digitoday.2015.test,10.893479,46363,3512
PER,0.7195876288659794,0.8596059113300493,0.7833894500561167,406.0,,fi,fi_core_news_lg,finer,digitoday.2015.test,10.893479,46363,3512
overall,0.6946292775665399,0.7521873391662378,0.7222634049913516,,0.9545327092724802,fi,fi_core_news_lg,finer,digitoday.2015.test,10.893479,46363,3512
LOC,0.697937892248757,0.6632842757552285,0.6801699829222765,12910.0,,fi,fi_core_news_lg,wikiann,wikiann-fi.bio,67.849388,208477,25000
MISC,0.0,0.0,0.0,0.0,,fi,fi_core_news_lg,wikiann,wikiann-fi.bio,67.849388,208477,25000
ORG,0.5306316289377869,0.3286596725169134,0.40590942116735285,10199.0,,fi,fi_core_news_lg,wikiann,wikiann-fi.bio,67.849388,208477,25000
PER,0.757157926461724,0.7796570719217938,0.7682428041741525,12889.0,,fi,fi_core_news_lg,wikiann,wikiann-fi.bio,67.849388,208477,25000
overall,0.5957308307792455,0.6101450080560031,0.6028517710348993,,0.8517918043717053,fi,fi_core_news_lg,wikiann,wikiann-fi.bio,67.849388,208477,25000
LOC,0.8949070331447049,0.8970826580226904,0.8959935248887089,1234.0,,ca,ca_core_news_lg,ancora,ancora-ca-2.0,9.876229,81195,2472
MISC,0.8126195028680688,0.7870370370370371,0.7996237064910631,540.0,,ca,ca_core_news_lg,ancora,ancora-ca-2.0,9.876229,81195,2472
ORG,0.891640866873065,0.8966376089663761,0.8941322570630238,1606.0,,ca,ca_core_news_lg,ancora,ancora-ca-2.0,9.876229,81195,2472
PER,0.9596136962247586,0.9681133746678476,0.9638447971781304,1129.0,,ca,ca_core_news_lg,ancora,ancora-ca-2.0,9.876229,81195,2472
overall,0.9005316792202038,0.9015302727877578,0.90103069932395,,0.9877948149516595,ca,ca_core_news_lg,ancora,ancora-ca-2.0,9.876229,81195,2472
LOC,0.588382737576286,0.3618632707774799,0.4481241699867198,14920.0,,ca,ca_core_news_lg,wikiann,wikiann-ca.bio,54.577957,152634,25000
MISC,0.0,0.0,0.0,0.0,,ca,ca_core_news_lg,wikiann,wikiann-ca.bio,54.577957,152634,25000
ORG,0.239957378795951,0.34952661803507684,0.2845590093505181,6443.0,,ca,ca_core_news_lg,wikiann,wikiann-ca.bio,54.577957,152634,25000
PER,0.511740473738414,0.5787328208711856,0.5431788369042414,8586.0,,ca,ca_core_news_lg,wikiann,wikiann-ca.bio,54.577957,152634,25000
overall,0.38030376084860174,0.42138301779692144,0.3997909175866821,,0.6526986123668383,ca,ca_core_news_lg,wikiann,wikiann-ca.bio,54.577957,152634,25000
LOC,0.575043630017452,0.7592165898617511,0.6544190665342601,868.0,,it,it_core_news_lg,kind,WN,6.419624,56519,2088
MISC,0.0,0.0,0.0,0.0,,it,it_core_news_lg,kind,WN,6.419624,56519,2088
ORG,0.7703045685279187,0.48289578361177404,0.593643031784841,1257.0,,it,it_core_news_lg,kind,WN,6.419624,56519,2088
PER,0.8702175543885972,0.8393632416787264,0.85451197053407,1382.0,,it,it_core_news_lg,kind,WN,6.419624,56519,2088
overall,0.6238107482643354,0.6917593384659253,0.6560302866414278,,0.9453104265822113,it,it_core_news_lg,kind,WN,6.419624,56519,2088
LOC,0.39901477832512317,0.81,0.5346534653465347,100.0,,it,it_core_news_lg,kind,ADG,1.589768,13905,521
MISC,0.0,0.0,0.0,0.0,,it,it_core_news_lg,kind,ADG,1.589768,13905,521
ORG,0.7872340425531915,0.3231441048034934,0.45820433436532504,229.0,,it,it_core_news_lg,kind,ADG,1.589768,13905,521
PER,0.7352941176470589,0.7440476190476191,0.7396449704142012,168.0,,it,it_core_news_lg,kind,ADG,1.589768,13905,521
overall,0.5223880597014925,0.5633802816901409,0.542110358180058,,0.962891046386192,it,it_core_news_lg,kind,ADG,1.589768,13905,521
LOC,0.20118343195266272,0.918918918918919,0.33009708737864074,37.0,,it,it_core_news_lg,kind,FIC,4.116438,27190,1517
MISC,0.0,0.0,0.0,0.0,,it,it_core_news_lg,kind,FIC,4.116438,27190,1517
ORG,0.09090909090909091,1.0,0.16666666666666669,1.0,,it,it_core_news_lg,kind,FIC,4.116438,27190,1517
PER,0.7146974063400576,0.6048780487804878,0.6552179656538969,410.0,,it,it_core_news_lg,kind,FIC,4.116438,27190,1517
overall,0.4161764705882353,0.6316964285714286,0.50177304964539,,0.9711290915777859,it,it_core_news_lg,kind,FIC,4.116438,27190,1517
LOC,0.5014541288446286,0.6721795629060838,0.574399353926913,8465.0,,it,it_core_news_lg,wikiann,wikiann-it.bio,58.788813,204846,25000
MISC,0.0,0.0,0.0,0.0,,it,it_core_news_lg,wikiann,wikiann-it.bio,58.788813,204846,25000
ORG,0.580331976197933,0.23050130613260356,0.3299501424501425,8039.0,,it,it_core_news_lg,wikiann,wikiann-it.bio,58.788813,204846,25000
PER,0.8440748440748441,0.7076750070283947,0.7698801076584293,17785.0,,it,it_core_news_lg,wikiann,wikiann-it.bio,58.788813,204846,25000
overall,0.5725297229649013,0.5870395753740266,0.5796938672656846,,0.77884850082501,it,it_core_news_lg,wikiann,wikiann-it.bio,58.788813,204846,25000
