task,precision,recall,f1,number,accuracy,validation_corpus,validation_duration,language,corpus,subset,tokens,sentences,model_id,model_languages,model_corpora
LOC,0.8780487804878049,0.8734426229508196,0.8757396449704142,1525.0,,ner_study/corpora/ancora/ancora_es_validation.feather,40.511059,es,ancora,ancora-es-2.0,81226,2603,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
MISC,0.7918313570487484,0.7856209150326797,0.7887139107611548,765.0,,ner_study/corpora/ancora/ancora_es_validation.feather,40.511059,es,ancora,ancora-es-2.0,81226,2603,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
ORG,0.9005343197698314,0.9098837209302325,0.9051848791571988,2408.0,,ner_study/corpora/ancora/ancora_es_validation.feather,40.511059,es,ancora,ancora-es-2.0,81226,2603,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
PER,0.9616639477977161,0.9624489795918367,0.9620563035495716,2450.0,,ner_study/corpora/ancora/ancora_es_validation.feather,40.511059,es,ancora,ancora-es-2.0,81226,2603,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
overall,0.9051808406647116,0.9068270844991606,0.9060032147599414,,0.9900923009303347,ner_study/corpora/ancora/ancora_es_validation.feather,40.511059,es,ancora,ancora-es-2.0,81226,2603,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
LOC,0.911988582302569,0.9012693935119888,0.9065973043272642,2127.0,,ner_study/corpora/ancora/ancora_ca_validation.feather,41.150347,ca,ancora,ancora-ca-2.0,81195,2472,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
MISC,0.8213058419243986,0.7635782747603834,0.7913907284768212,939.0,,ner_study/corpora/ancora/ancora_ca_validation.feather,41.150347,ca,ancora,ancora-ca-2.0,81195,2472,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
ORG,0.8970051132213295,0.9274924471299094,0.9119940586706277,2648.0,,ner_study/corpora/ancora/ancora_ca_validation.feather,41.150347,ca,ancora,ancora-ca-2.0,81195,2472,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
PER,0.9466737064413939,0.9496822033898306,0.9481755684822847,1888.0,,ner_study/corpora/ancora/ancora_ca_validation.feather,41.150347,ca,ancora,ancora-ca-2.0,81195,2472,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
overall,0.9048245037465492,0.9054196264141016,0.90512196725623,,0.9888074406873177,ner_study/corpora/ancora/ancora_ca_validation.feather,41.150347,ca,ancora,ancora-ca-2.0,81195,2472,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
LOC,0.7322359396433471,0.8908544726301736,0.8037946092455956,2996.0,,ner_study/corpora/conll/deu.testb.feather,50.960142,de,conll,deu.testb,51943,3005,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
MISC,0.6232394366197183,0.33459357277882795,0.4354243542435424,529.0,,ner_study/corpora/conll/deu.testb.feather,50.960142,de,conll,deu.testb,51943,3005,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
ORG,0.589058524173028,0.7308602999210734,0.6523423740753787,1267.0,,ner_study/corpora/conll/deu.testb.feather,50.960142,de,conll,deu.testb,51943,3005,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
PER,0.9040299127544661,0.93071000855432,0.9171759747102213,2338.0,,ner_study/corpora/conll/deu.testb.feather,50.960142,de,conll,deu.testb,51943,3005,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
overall,0.7521497218007082,0.8342215988779804,0.7910626413086846,,0.9635682340142633,ner_study/corpora/conll/deu.testb.feather,50.960142,de,conll,deu.testb,51943,3005,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
LOC,0.9669926650366748,0.9567583912912004,0.9618483052135582,3307.0,,ner_study/corpora/conll/conll2003_en_validation_iob.feather,55.098483,en,conll,validation,51362,3250,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
MISC,0.9097888675623801,0.8848786558805227,0.897160883280757,1607.0,,ner_study/corpora/conll/conll2003_en_validation_iob.feather,55.098483,en,conll,validation,51362,3250,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
ORG,0.8971553610503282,0.9131403118040089,0.9050772626931567,2694.0,,ner_study/corpora/conll/conll2003_en_validation_iob.feather,55.098483,en,conll,validation,51362,3250,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
PER,0.9682487725040917,0.939047619047619,0.9534246575342467,3150.0,,ner_study/corpora/conll/conll2003_en_validation_iob.feather,55.098483,en,conll,validation,51362,3250,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
overall,0.9409330323551542,0.9299126231641569,0.9353903693314632,,0.9818527693002504,ner_study/corpora/conll/conll2003_en_validation_iob.feather,55.098483,en,conll,validation,51362,3250,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
LOC,0.8910944206008584,0.8535457348406988,0.8719160104986876,1946.0,,ner_study/corpora/conll/esp.testb.feather,25.913084,es,conll,esp.testb.txt,51533,1517,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
MISC,0.707843137254902,0.6149914821124361,0.658158614402917,587.0,,ner_study/corpora/conll/esp.testb.feather,25.913084,es,conll,esp.testb.txt,51533,1517,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
ORG,0.8450595924644367,0.9313559322033899,0.8861116710340657,2360.0,,ner_study/corpora/conll/esp.testb.feather,25.913084,es,conll,esp.testb.txt,51533,1517,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
PER,0.9551282051282052,0.9802631578947368,0.9675324675324676,1216.0,,ner_study/corpora/conll/esp.testb.feather,25.913084,es,conll,esp.testb.txt,51533,1517,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
overall,0.8696770046601318,0.8859060402684564,0.8777165098929615,,0.981572393141475,ner_study/corpora/conll/esp.testb.feather,25.913084,es,conll,esp.testb.txt,51533,1517,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
LOC,0.6097674418604652,0.8664904163912757,0.7158067158067158,1513.0,,ner_study/corpora/conll/ned.testb.feather,87.474665,nl,conll,ned.testb.txt,68875,5195,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
MISC,0.8544097060195986,0.6337833160263067,0.7277424483306836,2889.0,,ner_study/corpora/conll/ned.testb.feather,87.474665,nl,conll,ned.testb.txt,68875,5195,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
ORG,0.8448168839230292,0.8086749851455733,0.8263509411050395,1683.0,,ner_study/corpora/conll/ned.testb.feather,87.474665,nl,conll,ned.testb.txt,68875,5195,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
PER,0.9264150943396227,0.9651105651105651,0.945367027677497,2035.0,,ner_study/corpora/conll/ned.testb.feather,87.474665,nl,conll,ned.testb.txt,68875,5195,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
overall,0.8059571286141576,0.7964285714285714,0.8011645193260654,,0.9799452505339578,ner_study/corpora/conll/ned.testb.feather,87.474665,nl,conll,ned.testb.txt,68875,5195,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
LOC,0.7368421052631579,0.7368421052631579,0.7368421052631579,57.0,,ner_study/corpora/europeana/enp_DE.onb_validation.feather,0.052629,de,europeana,enp_DE.onb.txt,11223,3,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
ORG,0.0,0.0,0.0,0.0,,ner_study/corpora/europeana/enp_DE.onb_validation.feather,0.052629,de,europeana,enp_DE.onb.txt,11223,3,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
PER,0.7560975609756098,0.5740740740740741,0.6526315789473683,54.0,,ner_study/corpora/europeana/enp_DE.onb_validation.feather,0.052629,de,europeana,enp_DE.onb.txt,11223,3,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
overall,0.73,0.6576576576576577,0.6919431279620853,,0.9307025986525506,ner_study/corpora/europeana/enp_DE.onb_validation.feather,0.052629,de,europeana,enp_DE.onb.txt,11223,3,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
LOC,0.7674157303370787,0.7440087145969498,0.7555309734513274,1836.0,,ner_study/corpora/europeana/enp_FR.bnf_validation.feather,29.837083,fr,europeana,enp_FR.bnf.txt,30030,1778,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
MISC,0.0,0.0,0.0,0.0,,ner_study/corpora/europeana/enp_FR.bnf_validation.feather,29.837083,fr,europeana,enp_FR.bnf.txt,30030,1778,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
ORG,0.5473856209150327,0.634469696969697,0.5877192982456141,528.0,,ner_study/corpora/europeana/enp_FR.bnf_validation.feather,29.837083,fr,europeana,enp_FR.bnf.txt,30030,1778,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
PER,0.821160409556314,0.8365785813630042,0.8287977953840854,1438.0,,ner_study/corpora/europeana/enp_FR.bnf_validation.feather,29.837083,fr,europeana,enp_FR.bnf.txt,30030,1778,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
overall,0.7492260061919505,0.7638085218306154,0.7564469914040114,,0.9609400589584016,ner_study/corpora/europeana/enp_FR.bnf_validation.feather,29.837083,fr,europeana,enp_FR.bnf.txt,30030,1778,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
LOC,0.7287581699346405,0.8415094339622642,0.7810858143607705,265.0,,ner_study/corpora/europeana/enp_DE.lft_validation.feather,1.308209,de,europeana,enp_DE.lft.txt,2727,78,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
MISC,0.0,0.0,0.0,0.0,,ner_study/corpora/europeana/enp_DE.lft_validation.feather,1.308209,de,europeana,enp_DE.lft.txt,2727,78,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
ORG,0.5064935064935064,0.42391304347826086,0.4615384615384615,92.0,,ner_study/corpora/europeana/enp_DE.lft_validation.feather,1.308209,de,europeana,enp_DE.lft.txt,2727,78,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
PER,0.5769230769230769,0.5813953488372093,0.5791505791505792,129.0,,ner_study/corpora/europeana/enp_DE.lft_validation.feather,1.308209,de,europeana,enp_DE.lft.txt,2727,78,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
overall,0.6480769230769231,0.6934156378600823,0.6699801192842942,,0.8866313309776207,ner_study/corpora/europeana/enp_DE.lft_validation.feather,1.308209,de,europeana,enp_DE.lft.txt,2727,78,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
LOC,0.5707964601769911,0.8805460750853242,0.6926174496644296,293.0,,ner_study/corpora/europeana/enp_NL.kb_validation.feather,1.080353,nl,europeana,enp_NL.kb.txt,29917,59,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
MISC,0.0,0.0,0.0,0.0,,ner_study/corpora/europeana/enp_NL.kb_validation.feather,1.080353,nl,europeana,enp_NL.kb.txt,29917,59,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
ORG,0.3488372093023256,0.30612244897959184,0.32608695652173914,49.0,,ner_study/corpora/europeana/enp_NL.kb_validation.feather,1.080353,nl,europeana,enp_NL.kb.txt,29917,59,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
PER,0.4074074074074074,0.6666666666666666,0.5057471264367817,66.0,,ner_study/corpora/europeana/enp_NL.kb_validation.feather,1.080353,nl,europeana,enp_NL.kb.txt,29917,59,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
overall,0.5188216039279869,0.7769607843137255,0.6221786064769381,,0.9507229832572298,ner_study/corpora/europeana/enp_NL.kb_validation.feather,1.080353,nl,europeana,enp_NL.kb.txt,29917,59,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
LOC,0.6484149855907781,0.8928571428571429,0.7512520868113524,252.0,,ner_study/corpora/europeana/enp_DE.sbb_validation.feather,7.987996,de,europeana,enp_DE.sbb.txt,7270,477,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
MISC,0.0,0.0,0.0,0.0,,ner_study/corpora/europeana/enp_DE.sbb_validation.feather,7.987996,de,europeana,enp_DE.sbb.txt,7270,477,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
ORG,0.6178343949044586,0.6783216783216783,0.6466666666666666,143.0,,ner_study/corpora/europeana/enp_DE.sbb_validation.feather,7.987996,de,europeana,enp_DE.sbb.txt,7270,477,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
PER,0.7619047619047619,0.8421052631578947,0.8,152.0,,ner_study/corpora/europeana/enp_DE.sbb_validation.feather,7.987996,de,europeana,enp_DE.sbb.txt,7270,477,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
overall,0.6446991404011462,0.8226691042047533,0.7228915662650602,,0.9673805601317957,ner_study/corpora/europeana/enp_DE.sbb_validation.feather,7.987996,de,europeana,enp_DE.sbb.txt,7270,477,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
LOC,0.8885298869143781,0.8898076577386302,0.8891683132746543,5563.0,,ner_study/corpora/germeval2014/NER-de-test.feather,86.454896,de,germeval2014,NER-de-test,96499,5100,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
MISC,0.7071823204419889,0.6336633663366337,0.6684073107049607,1616.0,,ner_study/corpora/germeval2014/NER-de-test.feather,86.454896,de,germeval2014,NER-de-test,96499,5100,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
ORG,0.8036053130929791,0.7644404332129964,0.7835337650323775,3324.0,,ner_study/corpora/germeval2014/NER-de-test.feather,86.454896,de,germeval2014,NER-de-test,96499,5100,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
PER,0.9134948096885813,0.8987929433611885,0.9060842433697348,3231.0,,ner_study/corpora/germeval2014/NER-de-test.feather,86.454896,de,germeval2014,NER-de-test,96499,5100,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
overall,0.8547155688622754,0.8314402213484783,0.8429172510518934,,0.9728938551915999,ner_study/corpora/germeval2014/NER-de-test.feather,86.454896,de,germeval2014,NER-de-test,96499,5100,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
LOC,0.8023255813953488,0.92,0.8571428571428572,300.0,,ner_study/corpora/harem/harem_validation.feather,5.776947,pt,harem,HAREM,12941,342,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
MISC,0.6893203883495146,0.6377245508982036,0.6625194401244169,334.0,,ner_study/corpora/harem/harem_validation.feather,5.776947,pt,harem,HAREM,12941,342,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
ORG,0.6643835616438356,0.8016528925619835,0.7265917602996254,242.0,,ner_study/corpora/harem/harem_validation.feather,5.776947,pt,harem,HAREM,12941,342,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
PER,0.851138353765324,0.8868613138686131,0.868632707774799,548.0,,ner_study/corpora/harem/harem_validation.feather,5.776947,pt,harem,HAREM,12941,342,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
overall,0.771108179419525,0.8209269662921348,0.7952380952380952,,0.9628589088048547,ner_study/corpora/harem/harem_validation.feather,5.776947,pt,harem,HAREM,12941,342,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
LOC,0.8063241106719368,0.7937743190661478,0.7999999999999999,514.0,,ner_study/corpora/hipe/HIPE-data-v1.4-test-de.feather,1.004054,de,hipe,HIPE-data-v1.4-test-de,30737,49,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
MISC,0.5319148936170213,0.2808988764044944,0.3676470588235294,89.0,,ner_study/corpora/hipe/HIPE-data-v1.4-test-de.feather,1.004054,de,hipe,HIPE-data-v1.4-test-de,30737,49,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
ORG,0.5,0.4457831325301205,0.4713375796178344,166.0,,ner_study/corpora/hipe/HIPE-data-v1.4-test-de.feather,1.004054,de,hipe,HIPE-data-v1.4-test-de,30737,49,32872,"ar, ca, cs, de, en, es, fi, fr, hu, it, nl, pt, zh","ancora, aqmar, cnec2.0, conll, emerging, europeana, finer, germeval2014, harem, hipe, kind, nerkor, ontonotes, sonar"
